C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S0_CadastroClienteSimplesDS.json - _0
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S1_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S2_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S3_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S4_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S5_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S6_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S7_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S8_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S9_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S10_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S11_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S12_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S13_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S14_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S15_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S16_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S17_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S18_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S19_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S20_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S21_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S22_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S23_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S24_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S25_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S26_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S27_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S28_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S29_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S30_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S31_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S32_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S33_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S34_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S35_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S36_CadastroClienteSimplesDS.json - GENERATION FAIL
C:\Users\1182338\eclipse-workspace\oraculus\ALINE-ABPMN\simples\deepseek\CadastroClienteSimplesDS\S37_CadastroClienteSimplesDS.json - GENERATION FAIL
